source;share/robot_commander/hook/cmake_prefix_path.ps1
source;share/robot_commander/hook/cmake_prefix_path.dsv
source;share/robot_commander/hook/cmake_prefix_path.sh
source;share/robot_commander/hook/ld_library_path_lib.ps1
source;share/robot_commander/hook/ld_library_path_lib.dsv
source;share/robot_commander/hook/ld_library_path_lib.sh
source;share/robot_commander/local_setup.bash
source;share/robot_commander/local_setup.dsv
source;share/robot_commander/local_setup.ps1
source;share/robot_commander/local_setup.sh
source;share/robot_commander/local_setup.zsh
