-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/justin/demo_ws/src/aprs_ros2_demo/build/fanuc_description
-- Install configuration: ""
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/config
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/config/fanuc.rviz
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/config/fanuc_controllers.yaml
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/launch
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/launch/fanuc_bringup.launch.py
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision/link_3.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision/link_5.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision/fanuc_finger1.STL
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision/link_6.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision/link_2.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision/link_1.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision/fanuc_finger2.STL
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision/2_FingersFixedMeter.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision/2_FingersXrotMeter.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision/link_4.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision/base_link.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision/fanuc_finger_2.STL
