-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/justin/demo_ws/src/aprs_ros2_demo/build/fanuc_moveit_config
-- Install configuration: ""
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/config
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/config/joint_limits.yaml
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/config/ompl_planning.yaml
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/config/controllers.yaml
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/config/kinematics.yaml
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/config/fanuc.srdf
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/config/moveitpy_config.yaml
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/launch
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/fanuc_move_group.launch.py
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/ament_index/resource_index/package_run_dependencies/fanuc_moveit_config
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/ament_index/resource_index/parent_prefix_path/fanuc_moveit_config
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/environment/path.sh
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/environment/path.dsv
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/local_setup.bash
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/local_setup.sh
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/local_setup.zsh
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/local_setup.dsv
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/package.dsv
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/ament_index/resource_index/packages/fanuc_moveit_config
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/cmake/fanuc_moveit_configConfig.cmake
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/cmake/fanuc_moveit_configConfig-version.cmake
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_moveit_config/share/fanuc_moveit_config/package.xml
